qc_id,machine_id,batch_id,inspection_date,defect_count,units_produced,pass_fail
QC00465,M018,BATCH00465,2025-02-16,29,954,PASS
QC00466,M018,BATCH00466,2025-01-02,6,257,PASS
QC00467,M018,BATCH00467,2025-01-25,27,468,PASS
QC00468,M018,BATCH00468,2025-03-04,16,286,PASS
QC00469,M018,BATCH00469,2025-02-23,12,538,PASS
QC00470,M018,BATCH00470,2025-03-12,7,150,PASS
QC00471,M018,BATCH00471,2025-03-31,4,473,PASS
QC00472,M018,BATCH00472,2025-02-06,13,544,PASS
QC00473,M018,BATCH00473,2025-02-26,15,272,PASS
QC00474,M018,BATCH00474,2025-01-02,6,578,PASS
QC00475,M018,BATCH00475,2025-02-06,0,384,PASS
QC00476,M018,BATCH00476,2025-02-09,3,212,PASS
QC00477,M018,BATCH00477,2025-01-11,4,323,PASS
QC00478,M018,BATCH00478,2025-02-19,0,140,PASS
QC00479,M018,BATCH00479,2025-01-10,40,792,PASS
QC00480,M018,BATCH00480,2025-03-08,6,135,PASS
QC00481,M018,BATCH00481,2025-01-23,5,449,PASS
QC00482,M018,BATCH00482,2025-02-12,34,711,PASS
QC00483,M018,BATCH00483,2025-01-25,7,439,PASS
QC00484,M018,BATCH00484,2025-03-06,31,914,PASS
QC00485,M019,BATCH00485,2025-02-07,13,251,PASS
QC00486,M019,BATCH00486,2025-03-28,50,897,PASS
QC00487,M019,BATCH00487,2025-03-23,2,602,PASS
QC00488,M019,BATCH00488,2025-02-28,49,732,PASS
QC00489,M019,BATCH00489,2025-01-16,6,755,PASS
QC00490,M019,BATCH00490,2025-02-07,0,250,PASS
QC00491,M019,BATCH00491,2025-01-26,39,916,PASS
QC00492,M019,BATCH00492,2025-03-24,4,269,PASS
QC00493,M019,BATCH00493,2025-01-27,12,229,PASS
QC00494,M019,BATCH00494,2025-02-10,6,240,PASS
QC00495,M019,BATCH00495,2025-01-22,19,986,PASS
QC00496,M019,BATCH00496,2025-01-29,22,434,PASS
QC00497,M019,BATCH00497,2025-01-30,39,861,PASS
QC00498,M019,BATCH00498,2025-02-21,3,104,PASS
QC00499,M019,BATCH00499,2025-03-27,3,652,PASS
QC00500,M020,BATCH00500,2025-03-01,33,789,PASS
QC00501,M020,BATCH00501,2025-01-13,5,209,PASS
QC00502,M020,BATCH00502,2025-02-08,15,458,PASS
QC00503,M020,BATCH00503,2025-03-09,0,502,PASS
QC00504,M020,BATCH00504,2025-01-27,27,482,PASS
QC00505,M020,BATCH00505,2025-01-19,6,435,PASS
QC00506,M020,BATCH00506,2025-01-06,4,140,PASS
QC00507,M020,BATCH00507,2025-02-10,29,793,PASS
QC00508,M020,BATCH00508,2025-02-25,8,355,PASS
QC00509,M020,BATCH00509,2025-02-02,11,318,PASS
QC00510,M020,BATCH00510,2025-01-29,17,819,PASS
QC00511,M020,BATCH00511,2025-03-06,17,415,PASS
QC00512,M020,BATCH00512,2025-01-29,28,905,PASS
QC00513,M020,BATCH00513,2025-03-18,15,599,PASS
QC00514,M020,BATCH00514,2025-03-21,22,797,PASS
QC00515,M020,BATCH00515,2025-03-19,22,435,PASS
QC00516,M020,BATCH00516,2025-01-27,26,636,PASS
QC00517,M020,BATCH00517,2025-02-09,1,896,PASS
QC00518,M020,BATCH00518,2025-01-13,23,646,PASS
QC00519,M020,BATCH00519,2025-02-20,51,847,PASS
QC00520,M020,BATCH00520,2025-01-16,19,334,PASS
QC00521,M020,BATCH00521,2025-02-10,0,523,PASS
QC00522,M020,BATCH00522,2025-02-14,11,702,PASS
QC00523,M020,BATCH00523,2025-01-29,21,630,PASS
QC00524,M020,BATCH00524,2025-02-09,22,714,PASS
QC00525,M020,BATCH00525,2025-03-06,0,177,PASS
QC00526,M020,BATCH00526,2025-01-30,7,764,PASS
QC00527,M020,BATCH00527,2025-02-18,34,856,PASS
QC00528,M020,BATCH00528,2025-01-31,29,326,FAIL
QC00529,M020,BATCH00529,2025-03-01,9,312,PASS
QC00530,M020,BATCH00530,2025-03-13,3,822,PASS
QC00531,M020,BATCH00531,2025-01-06,9,443,PASS
QC00532,M020,BATCH00532,2025-01-31,24,687,PASS
QC00533,M020,BATCH00533,2025-02-21,2,235,PASS
QC00534,M020,BATCH00534,2025-01-15,9,560,PASS
QC00535,M020,BATCH00535,2025-02-25,27,697,PASS
QC00536,M020,BATCH00536,2025-02-15,4,281,PASS
